{| class="wikitable"
|+ 
|-
|
! AV
 Comparatives
! AV
Test
! AntiSpam
! Boot-time
 scans
! CloudAV
! Country of origin
! Email Security
! Firewall
! First release
! Heuristics
! IDS
! IPS
! License
! Live
Update
! Macro protection
! Notes
! OPSWAT
! On-access
 scan
! On-demand
 scan
! Original author/s
! Price
! Software
! Support
! Virus Bulletin VB100
! Web protection
|-
! AVG Technologies (Grisoft)
| Yes
| Yes
| Yes
| Yes
| No
| Czech Republic
| Yes
| Yes
| 2008
| Yes
| Yes
| No
| Proprietary
| Yes
| No
| 
| alt=1st|link=
| Yes
| Yes
| Jan Gritzbach and Tomáš Hofer
| Non-free
| AVG Internet Security
| Yes
| Yes
| Yes
|-
! AVG Technologies (Grisoft)
| Yes
| Yes
| No
| Yes
| No
| Czech Republic
| Yes
| No
| 1992
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=1st|link=
| Yes
| Yes
| Jan Gritzbach and Tomáš Hofer
| Free
| AVG Antivirus FREE
| Yes
| Yes
| Yes
|-
! Agnitum
| No
| No
| No
| Yes
| No
| Russia
| Yes
| No
| 2007
| Yes
| Yes
| Yes
| Proprietary
| Yes
| Yes
| 
| alt=3rd|link=
| Yes
| Yes
| 
| Non-free
| Outpost AntiVirus Pro
| Yes
| No
| No
|-
! Agnitum
| No
| No
| No
| Yes
| No
| Russia
| Yes
| Yes
| 2008
| Yes
| Yes
| Yes
| Proprietary
| Yes
| Yes
| 
| alt=3rd|link=
| Yes
| Yes
| 
| Non-free
| Outpost Security Suite
| Yes
| Yes
| Yes
|-
! AhnLab
| Yes
| Yes
| No
| No
| No
| South Korea
| Yes
| No
| 1988
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| Dr. Ahn Cheol-Soo
| Non-free
| AhnLab V3 Internet Security
| Yes
| Yes
| Yes
|-
! Avira
| Yes
| Yes
| Yes
| Yes
| No
| Germany
| Yes
| No
| 1988
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| 
| alt=1st|link=
| Yes
| Yes
| Tjark Auerbach
| Free
| Avira Antivirus FREE (formerly AntiVir)
| Yes
| Yes
| Yes
|-
! Avira
| Yes
| Yes
| Yes
| Yes
| No
| Germany
| Yes
| No
| 2002
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| 
| alt=1st|link=
| Yes
| Yes
| Tjark Auerbach
| Non-free
| Avira Internet Security
| Yes
| Yes
| Yes
|-
! Bitdefender
| Yes
| Yes
| No
| Yes
| Yes
| Romania
| No
| No
| 1996
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=1st|link=
| Yes
| Yes
| 
| Non-free
| Bitdefender Antivirus Plus
| Yes
| Yes
| Yes
|-
! Bitdefender
| Yes
| Yes
| Yes
| Yes
| Yes
| Romania
| No
| Yes
| 2008
| Yes
| Yes
| No
| Proprietary
| Yes
| No
| 
| alt=1st|link=
| Yes
| Yes
| 
| Non-free
| Bitdefender Internet Security
| Yes
| Yes
| Yes
|-
! Bitdefender
| No
| No
| No
| Yes
| Yes
| Romania
| No
| No
| 2013
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| N/A
| Yes
